tweet id,"label (0:misinformation, 1: counter-misinformation, 2: irrelevant)"
1221004238169358336,0
1221231652074029057,0
1221663252658081792,0
1221922338876411905,0
1222141191053086721,0
1222395022038822912,0
1222446515119185920,0
1222661386335027201,0
1222880364084903936,0
1223439188445581316,0
1223951057434206209,0
1224047328933371906,0
1224067226728161280,0
1224077019761168384,0
1224262385088770049,0
1224505083263705089,0
1224506005356273664,0
1224669404119486465,0
1225087191413612553,0
1225199691542876162,0
1225384127655862273,0
1225641602133024774,0
1225733667445669888,0
1225797545684692992,0
1225844731038572544,0
1226627941725089792,0
1226664083988140033,0
1226789059147767809,0
1227054579231031296,0
1227323668260368393,0
1227323921504010240,0
1227512697488580608,0
1227517733920636928,0
1227542948499329024,0
1227726765188997121,0
1227970011454754822,0
1228027414296616965,0
1228271930492571649,0
1228329050449465345,0
1228412335712350210,0
1228455289264852994,0
1228509521783320576,0
1228534372137152512,0
1228756606747205634,0
1228878014231957505,0
1229176802351992834,0
1229319383622864896,0
1229782130873466880,0
1229789588023103490,0
1229838689615872002,0
1229851316970827783,0
1229864725401333761,0
1229891221591613440,0
1229946559569133568,0
1229946756021899264,0
1230065070383730694,0
1230207151882194944,0
1230542532553199616,0
1230629408052056065,0
1230630600765247489,0
1230921691020263425,0
1230935901783543808,0
1230987053267116033,0
1231001511989317632,0
1231253714779897856,0
1231469369080897536,0
1231726971719049216,0
1231727735485059072,0
1231737594570039296,0
1231788508005703682,0
1231790582902685696,0
1231790636220723200,0
1231850627510214659,0
1231897274218958848,0
1231904669804453888,0
1231920314973593600,0
1231995462481252359,0
1232059408189972487,0
1232061862604398593,0
1232271993728356359,0
1232317385006292994,0
1232331585388711937,0
1232459081463422976,0
1232517117037174788,0
1232609981293350913,0
1232682579893063680,0
1232684816031780864,0
1232717061731835904,0
1232725888418140160,0
1232743249430880256,0
1232746655906193408,0
1232765793303244805,0
1232797106483712000,0
1232890608408240129,0
1232891177357238272,0
1232953959096020992,0
1232993825729269760,0
1233027352445276160,0
1233029144507830273,0
1233057804648361985,0
1233069956511805440,0
1233070212087336961,0
1233075447623233539,0
1233078442469490688,0
1233086457209745409,0
1233089975417262080,0
1233090136306524161,0
1233090663534583808,0
1233107131315949574,0
1233113975186837505,0
1233144423946563584,0
1233146452773228545,0
1233156108946223107,0
1233188318311002112,0
1233188765373550592,0
1233249201691250689,0
1233253667848912896,0
1233288517184294914,0
1233289712942682112,0
1233291468565073921,0
1233291706868498432,0
